

Microchip Technology PIC PRO Macro Assembler V1.45 build -152302408 
                                                                                               Thu Nov 01 19:10:16 2018

Microchip Technology Omniscient Code Generator v1.45 (PRO mode) build 201711160504
     1                           	processor	16LF1503
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	_system_settings_text,global,class=CODE,delta=2
     5                           	psect	_TxStatus_text,global,class=CODE,delta=2
     6                           	psect	_Type_text,global,class=CODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 1.45
    29                           ; Generated 16/11/2017 GMT
    30                           ; 
    31                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16LF1503 Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
  3760                           
  3761                           ;noolite.c: 281: __nop();
  3762  045C  0000               	nop
  3763                           
  3764                           ;noolite.c: 282: if (countsend < countbit) {
  3765  045D  0020               	movlb	0	; select bank0
  3766  045E  0851               	movf	noolite_send@countbit,w
  3767  045F  0253               	subwf	noolite_send@countsend,w
  3768  0460  1803               	skipnc
  3769  0461  2C79               	goto	l204
  3770                           
  3771                           ;noolite.c: 283: if (((tx_status & (1<<2)) == 0)) {
  3772  0462  192B               	btfsc	_tx_status,2
  3773  0463  2C70               	goto	l1571
  3774                           
  3775                           ;noolite.c: 284: if (((tx_status & (1<<0)) == 0)) {
  3776  0464  182B               	btfsc	_tx_status,0
  3777  0465  2C69               	goto	l206
  3778                           
  3779                           ;noolite.c: 285: LATAbits.LATA5 = 1;
  3780  0466  0022               	movlb	2	; select bank2
  3781  0467  168C               	bsf	12,5	;volatile
  3782                           
  3783                           ;noolite.c: 286: } else {
  3784  0468  2C6B               	goto	l1567
  3785  0469                     l206:	
  3786                           
  3787                           ;noolite.c: 287: LATAbits.LATA5 = 0;
  3788  0469  0022               	movlb	2	; select bank2
  3789  046A  128C               	bcf	12,5	;volatile
  3790  046B                     l1567:	
  3791                           
  3792                           ;noolite.c: 288: }
  3793                           ;noolite.c: 289: TMR0 = 196;
  3794  046B  30C4               	movlw	196
  3795  046C  0020               	movlb	0	; select bank0
  3796  046D  0095               	movwf	21	;volatile
  3797                           
  3798                           ;noolite.c: 290: tx_status |= (1<<2);
  3799  046E  152B               	bsf	_tx_status,2
  3800                           
  3801                           ;noolite.c: 291: } else {
  3802  046F  2C95               	goto	l209
  3803  0470                     l1571:	
  3804                           
  3805                           ;noolite.c: 292: LATA ^= (1<<5);
  3806  0470  3020               	movlw	32
  3807  0471  0022               	movlb	2	; select bank2
  3808  0472  068C               	xorwf	12,f	;volatile
  3809                           
  3810                           ;noolite.c: 293: TMR0 = 196;
  3811  0473  30C4               	movlw	196
  3812  0474  0020               	movlb	0	; select bank0
  3813  0475  0095               	movwf	21	;volatile
  3814                           
  3815                           ;noolite.c: 294: tx_status &= (~(1<<2));
  3816  0476  112B               	bcf	_tx_status,2
  3817                           
  3818                           ;noolite.c: 295: countsend++;
  3819  0477  0AD3               	incf	noolite_send@countsend,f
  3820  0478  2C95               	goto	l209
  3821  0479                     l204:	
  3822                           
  3823                           ;noolite.c: 298: LATAbits.LATA5 = 0;
  3824  0479  0022               	movlb	2	; select bank2
  3825  047A  128C               	bcf	12,5	;volatile
  3826                           
  3827                           ;noolite.c: 299: OPTION_REG &= 0b11000000; OPTION_REG |= 0b00000011;
  3828  047B  30C0               	movlw	192
  3829  047C  0021               	movlb	1	; select bank1
  3830  047D  0595               	andwf	21,f	;volatile
  3831  047E  3003               	movlw	3
  3832  047F  0495               	iorwf	21,f	;volatile
  3833                           
  3834                           ;noolite.c: 300: TMR0 = 67;
  3835  0480  3043               	movlw	67
  3836  0481  0020               	movlb	0	; select bank0
  3837  0482  0095               	movwf	21	;volatile
  3838  0483  0064               	clrwdt	;# 
  3839                           
  3840                           ;noolite.c: 302: tx_status &= (~(1<<5));
  3841  0484  0020               	movlb	0	; select bank0
  3842  0485  12AB               	bcf	_tx_status,5
  3843                           
  3844                           ;noolite.c: 303: countsend = startpos;
  3845  0486  0850               	movf	noolite_send@startpos,w
  3846  0487  00D3               	movwf	noolite_send@countsend
  3847                           
  3848                           ;noolite.c: 304: countbit = (uint8_t) (endpos * 8);
  3849  0488  0855               	movf	noolite_send@endpos,w
  3850  0489  0709               	addwf	9,w
  3851  048A  0709               	addwf	9,w
  3852  048B  0709               	addwf	9,w
  3853  048C  00D1               	movwf	noolite_send@countbit
  3854                           
  3855                           ;noolite.c: 305: if (temp_send != 0) {
  3856  048D  0854               	movf	noolite_send@temp_send,w
  3857  048E  1903               	btfsc	3,2
  3858  048F  2C92               	goto	l1587
  3859                           
  3860                           ;noolite.c: 306: temp_send--;
  3861  0490  03D4               	decf	noolite_send@temp_send,f
  3862                           
  3863                           ;noolite.c: 307: } else {
  3864  0491  2C95               	goto	l209
  3865  0492                     l1587:	
  3866                           
  3867                           ;noolite.c: 308: TMR0 = 0;
  3868  0492  0195               	clrf	21	;volatile
  3869                           
  3870                           ;noolite.c: 309: tx_status |= (1<<3);
  3871  0493  15AB               	bsf	_tx_status,3
  3872                           
  3873                           ;noolite.c: 310: break;
  3874  0494  2CB2               	goto	l212
  3875  0495                     l209:	
  3876                           
  3877                           ;noolite.c: 311: }
  3878                           ;noolite.c: 312: }
  3879                           ;noolite.c: 313: if (((tx_status & (1<<5)) == 0)) {
  3880  0495  1AAB               	btfsc	_tx_status,5
  3881  0496  2CB0               	goto	l213
  3882                           
  3883                           ;noolite.c: 314: if (((noo_send_buffer[(countsend / 8)] & (1<<(countsend % 8))) != 0)) {
  3884  0497  0853               	movf	noolite_send@countsend,w
  3885  0498  00F3               	movwf	??_noolite_send
  3886  0499  36F3               	lsrf	??_noolite_send,f
  3887  049A  36F3               	lsrf	??_noolite_send,f
  3888  049B  36F3               	lsrf	??_noolite_send,f
  3889  049C  0873               	movf	??_noolite_send,w
  3890  049D  3E44               	addlw	(low (noolite_send@noo_send_buffer| 0))& (0+255)
  3891  049E  0086               	movwf	6
  3892  049F  3001               	movlw	1
  3893  04A0  0187               	clrf	7
  3894  04A1  00F4               	movwf	??_noolite_send+1
  3895  04A2  0853               	movf	noolite_send@countsend,w
  3896  04A3  3907               	andlw	7
  3897  04A4  0A89               	incf	9,f
  3898  04A5  2CA7               	goto	u894
  3899  04A6                     u895:	
  3900  04A6  35F4               	lslf	??_noolite_send+1,f
  3901  04A7                     u894:	
  3902  04A7  0B89               	decfsz	9,f
  3903  04A8  2CA6               	goto	u895
  3904  04A9  0874               	movf	??_noolite_send+1,w
  3905  04AA  0501               	andwf	1,w
  3906  04AB  1903               	btfsc	3,2
  3907  04AC  2CAF               	goto	l214
  3908                           
  3909                           ;noolite.c: 315: tx_status |= (1<<0);
  3910  04AD  142B               	bsf	_tx_status,0
  3911                           
  3912                           ;noolite.c: 316: } else {
  3913  04AE  2CB0               	goto	l213
  3914  04AF                     l214:	
  3915                           
  3916                           ;noolite.c: 317: tx_status &= (~(1<<0));
  3917  04AF  102B               	bcf	_tx_status,0
  3918  04B0                     l213:	
  3919                           
  3920                           ;noolite.c: 318: }
  3921                           ;noolite.c: 319: }
  3922                           ;noolite.c: 320: TMR0IF = 0;
  3923  04B0  110B               	bcf	11,2	;volatile
  3924  04B1  2C58               	goto	l201
  3925  04B2                     l212:	
  3926                           
  3927                           ;noolite.c: 321: }
  3928                           ;noolite.c: 322: }
  3929                           ;noolite.c: 323: TMR0IF = 0;
  3930  04B2  110B               	bcf	11,2	;volatile
  3931                           
  3932                           ;noolite.c: 324: LATAbits.LATA5 = 0;
  3933  04B3  0022               	movlb	2	; select bank2
  3934  04B4  128C               	bcf	12,5	;volatile
  3935  04B5  0008               	return
  3936  04B6                     __end_of_noolite_send:	
  3937                           
  3938                           	psect	text9
  3939  0117                     __ptext9:	
  3940 ;; *************** function _Init_TypeFromFlash *****************
  3941 ;; Defined at:
  3942 ;;		line 23 in file "user_functions.c"
  3943 ;; Parameters:    Size  Location     Type
  3944 ;;  type            2    0[COMMON] PTR const unsigned int 
  3945 ;;		 -> Type(16), 
  3946 ;; Auto vars:     Size  Location     Type
  3947 ;;		None
  3948 ;; Return value:  Size  Location     Type
  3949 ;;                  1    wreg      unsigned char 
  3950 ;; Registers used:
  3951 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  3952 ;; Tracked objects:
  3953 ;;		On entry : 0/2
  3954 ;;		On exit  : 0/0
  3955 ;;		Unchanged: 0/0
  3956 ;; Data sizes:     COMMON   BANK0   BANK1
  3957 ;;      Params:         2       0       0
  3958 ;;      Locals:         0       0       0
  3959 ;;      Temps:          2       0       0
  3960 ;;      Totals:         4       0       0
  3961 ;;Total ram usage:        4 bytes
  3962 ;; Hardware stack levels used:    1
  3963 ;; This function calls:
  3964 ;;		Nothing
  3965 ;; This function is called by:
  3966 ;;		_main
  3967 ;; This function uses a non-reentrant model
  3968 ;;
  3969                           
  3970                           
  3971                           ;psect for function _Init_TypeFromFlash
  3972  0117                     _Init_TypeFromFlash:	
  3973                           
  3974                           ;user_functions.c: 24: if (((type[0] >> 8) == 0x5A) && ((type[0] & 0xFF) < 4)) {
  3975                           
  3976                           ;incstack = 0
  3977                           ; Regs used in _Init_TypeFromFlash: [wreg-fsr0h+status,2+status,0+pclath]
  3978  0117  0870               	movf	Init_TypeFromFlash@type,w
  3979  0118  0084               	movwf	4
  3980  0119  0871               	movf	Init_TypeFromFlash@type+1,w
  3981  011A  0085               	movwf	5
  3982  011B  3F00               	moviw [0]fsr0
  3983  011C  00F2               	movwf	??_Init_TypeFromFlash
  3984  011D  3F01               	moviw [1]fsr0
  3985  011E  00F3               	movwf	??_Init_TypeFromFlash+1
  3986  011F  00F2               	movwf	??_Init_TypeFromFlash
  3987  0120  305A               	movlw	90
  3988  0121  01F3               	clrf	??_Init_TypeFromFlash+1
  3989  0122  0672               	xorwf	??_Init_TypeFromFlash,w
  3990  0123  1D03               	btfss	3,2
  3991  0124  3400               	retlw	0
  3992  0125  0870               	movf	Init_TypeFromFlash@type,w
  3993  0126  0084               	movwf	4
  3994  0127  0871               	movf	Init_TypeFromFlash@type+1,w
  3995  0128  0085               	movwf	5
  3996  0129  0800               	movf	0,w	;code access
  3997  012A  00F2               	movwf	??_Init_TypeFromFlash
  3998  012B  3004               	movlw	4
  3999  012C  0272               	subwf	??_Init_TypeFromFlash,w
  4000  012D  1803               	skipnc
  4001  012E  3400               	retlw	0
  4002                           
  4003                           ;user_functions.c: 25: return (type[0] & 0xFF);
  4004  012F  0870               	movf	Init_TypeFromFlash@type,w
  4005  0130  0084               	movwf	4
  4006  0131  0871               	movf	Init_TypeFromFlash@type+1,w
  4007  0132  0085               	movwf	5
  4008  0133  0800               	movf	0,w	;code access
  4009  0134  0008               	return
  4010  0135                     __end_of_Init_TypeFromFlash:	
  4011                           ;user_functions.c: 27: return 0;
  4012                           
  4013                           
  4014                           	psect	text10
  4015  0283                     __ptext10:	
  4016 ;; *************** function _Init_TxStatusFromFlash *****************
  4017 ;; Defined at:
  4018 ;;		line 31 in file "user_functions.c"
  4019 ;; Parameters:    Size  Location     Type
  4020 ;;  txStatus        2    0[COMMON] PTR const unsigned int 
  4021 ;;		 -> TxStatus(16), 
  4022 ;; Auto vars:     Size  Location     Type
  4023 ;;  cellNum         1    8[COMMON] unsigned char 
  4024 ;; Return value:  Size  Location     Type
  4025 ;;                  1    wreg      unsigned char 
  4026 ;; Registers used:
  4027 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  4028 ;; Tracked objects:
  4029 ;;		On entry : 1F/0
  4030 ;;		On exit  : 1F/0
  4031 ;;		Unchanged: 1F/0
  4032 ;; Data sizes:     COMMON   BANK0   BANK1
  4033 ;;      Params:         2       0       0
  4034 ;;      Locals:         1       0       0
  4035 ;;      Temps:          6       0       0
  4036 ;;      Totals:         9       0       0
  4037 ;;Total ram usage:        9 bytes
  4038 ;; Hardware stack levels used:    1
  4039 ;; This function calls:
  4040 ;;		Nothing
  4041 ;; This function is called by:
  4042 ;;		_main
  4043 ;; This function uses a non-reentrant model
  4044 ;;
  4045                           
  4046                           
  4047                           ;psect for function _Init_TxStatusFromFlash
  4048  0283                     _Init_TxStatusFromFlash:	
  4049                           
  4050                           ;user_functions.c: 32: for (uint8_t cellNum = 0; cellNum < 8; cellNum++) {
  4051                           
  4052                           ;incstack = 0
  4053                           ; Regs used in _Init_TxStatusFromFlash: [wreg-fsr0h+status,2+status,0+pclath]
  4054  0283  01F8               	clrf	Init_TxStatusFromFlash@cellNum
  4055  0284                     l1687:	
  4056                           
  4057                           ;user_functions.c: 33: if (txStatus[cellNum] == 0xFFFF) {
  4058  0284  0878               	movf	Init_TxStatusFromFlash@cellNum,w
  4059  0285  00F2               	movwf	??_Init_TxStatusFromFlash
  4060  0286  01F3               	clrf	??_Init_TxStatusFromFlash+1
  4061  0287  35F2               	lslf	??_Init_TxStatusFromFlash,f
  4062  0288  0DF3               	rlf	??_Init_TxStatusFromFlash+1,f
  4063  0289  0870               	movf	Init_TxStatusFromFlash@txStatus,w
  4064  028A  0772               	addwf	??_Init_TxStatusFromFlash,w
  4065  028B  0084               	movwf	4
  4066  028C  0871               	movf	Init_TxStatusFromFlash@txStatus+1,w
  4067  028D  3D73               	addwfc	??_Init_TxStatusFromFlash+1,w
  4068  028E  0085               	movwf	5
  4069  028F  0012               	moviw fsr0++
  4070  0290  3AFF               	xorlw	255
  4071  0291  00F4               	movwf	??_Init_TxStatusFromFlash+2
  4072  0292  0012               	moviw fsr0++
  4073  0293  3AFF               	xorlw	255
  4074  0294  04F4               	iorwf	??_Init_TxStatusFromFlash+2,f
  4075  0295  1D03               	btfss	3,2
  4076  0296  2ADF               	goto	l1709
  4077                           
  4078                           ;user_functions.c: 34: if (cellNum > 0) {
  4079  0297  0878               	movf	Init_TxStatusFromFlash@cellNum,w
  4080  0298  1903               	btfsc	3,2
  4081  0299  3400               	retlw	0
  4082                           
  4083                           ;user_functions.c: 35: if (((txStatus[cellNum - 1] >> 8) == 0x5A) && ((txStatus[cellNum 
      +                          - 1] & 0xFF) < 3)) {
  4084  029A  0878               	movf	Init_TxStatusFromFlash@cellNum,w
  4085  029B  00F2               	movwf	??_Init_TxStatusFromFlash
  4086  029C  01F3               	clrf	??_Init_TxStatusFromFlash+1
  4087  029D  35F2               	lslf	??_Init_TxStatusFromFlash,f
  4088  029E  0DF3               	rlf	??_Init_TxStatusFromFlash+1,f
  4089  029F  0872               	movf	??_Init_TxStatusFromFlash,w
  4090  02A0  0770               	addwf	Init_TxStatusFromFlash@txStatus,w
  4091  02A1  00F4               	movwf	??_Init_TxStatusFromFlash+2
  4092  02A2  0873               	movf	??_Init_TxStatusFromFlash+1,w
  4093  02A3  3D71               	addwfc	Init_TxStatusFromFlash@txStatus+1,w
  4094  02A4  00F5               	movwf	??_Init_TxStatusFromFlash+3
  4095  02A5  30FE               	movlw	254
  4096  02A6  0774               	addwf	??_Init_TxStatusFromFlash+2,w
  4097  02A7  0084               	movwf	4
  4098  02A8  30FF               	movlw	255
  4099  02A9  3D75               	addwfc	??_Init_TxStatusFromFlash+3,w
  4100  02AA  0085               	movwf	5
  4101  02AB  3F00               	moviw [0]fsr0
  4102  02AC  00F6               	movwf	??_Init_TxStatusFromFlash+4
  4103  02AD  3F01               	moviw [1]fsr0
  4104  02AE  00F7               	movwf	??_Init_TxStatusFromFlash+5
  4105  02AF  00F6               	movwf	??_Init_TxStatusFromFlash+4
  4106  02B0  305A               	movlw	90
  4107  02B1  01F7               	clrf	??_Init_TxStatusFromFlash+5
  4108  02B2  0676               	xorwf	??_Init_TxStatusFromFlash+4,w
  4109  02B3  1D03               	btfss	3,2
  4110  02B4  3400               	retlw	0
  4111  02B5  0878               	movf	Init_TxStatusFromFlash@cellNum,w
  4112  02B6  00F2               	movwf	??_Init_TxStatusFromFlash
  4113  02B7  01F3               	clrf	??_Init_TxStatusFromFlash+1
  4114  02B8  35F2               	lslf	??_Init_TxStatusFromFlash,f
  4115  02B9  0DF3               	rlf	??_Init_TxStatusFromFlash+1,f
  4116  02BA  0872               	movf	??_Init_TxStatusFromFlash,w
  4117  02BB  0770               	addwf	Init_TxStatusFromFlash@txStatus,w
  4118  02BC  00F4               	movwf	??_Init_TxStatusFromFlash+2
  4119  02BD  0873               	movf	??_Init_TxStatusFromFlash+1,w
  4120  02BE  3D71               	addwfc	Init_TxStatusFromFlash@txStatus+1,w
  4121  02BF  00F5               	movwf	??_Init_TxStatusFromFlash+3
  4122  02C0  30FE               	movlw	254
  4123  02C1  0774               	addwf	??_Init_TxStatusFromFlash+2,w
  4124  02C2  0084               	movwf	4
  4125  02C3  30FF               	movlw	255
  4126  02C4  3D75               	addwfc	??_Init_TxStatusFromFlash+3,w
  4127  02C5  0085               	movwf	5
  4128  02C6  0800               	movf	0,w	;code access
  4129  02C7  00F6               	movwf	??_Init_TxStatusFromFlash+4
  4130  02C8  3003               	movlw	3
  4131  02C9  0276               	subwf	??_Init_TxStatusFromFlash+4,w
  4132  02CA  1803               	skipnc
  4133  02CB  3400               	retlw	0
  4134                           
  4135                           ;user_functions.c: 36: return txStatus[cellNum - 1];
  4136  02CC  0878               	movf	Init_TxStatusFromFlash@cellNum,w
  4137  02CD  00F2               	movwf	??_Init_TxStatusFromFlash
  4138  02CE  01F3               	clrf	??_Init_TxStatusFromFlash+1
  4139  02CF  35F2               	lslf	??_Init_TxStatusFromFlash,f
  4140  02D0  0DF3               	rlf	??_Init_TxStatusFromFlash+1,f
  4141  02D1  0872               	movf	??_Init_TxStatusFromFlash,w
  4142  02D2  0770               	addwf	Init_TxStatusFromFlash@txStatus,w
  4143  02D3  00F4               	movwf	??_Init_TxStatusFromFlash+2
  4144  02D4  0873               	movf	??_Init_TxStatusFromFlash+1,w
  4145  02D5  3D71               	addwfc	Init_TxStatusFromFlash@txStatus+1,w
  4146  02D6  00F5               	movwf	??_Init_TxStatusFromFlash+3
  4147  02D7  30FE               	movlw	254
  4148  02D8  0774               	addwf	??_Init_TxStatusFromFlash+2,w
  4149  02D9  0084               	movwf	4
  4150  02DA  30FF               	movlw	255
  4151  02DB  3D75               	addwfc	??_Init_TxStatusFromFlash+3,w
  4152  02DC  0085               	movwf	5
  4153  02DD  0800               	movf	0,w	;code access
  4154  02DE  0008               	return
  4155  02DF                     l1709:	
  4156                           ;user_functions.c: 38: return 0;
  4157                           
  4158                           
  4159                           ;user_functions.c: 44: if (cellNum == 7) {
  4160  02DF  3007               	movlw	7
  4161  02E0  0678               	xorwf	Init_TxStatusFromFlash@cellNum,w
  4162  02E1  1D03               	btfss	3,2
  4163  02E2  2B16               	goto	l1725
  4164                           
  4165                           ;user_functions.c: 45: if (((txStatus[cellNum] >> 8) == 0x5A) && ((txStatus[cellNum] & 0
      +                          xFF) < 3)) {
  4166  02E3  0878               	movf	Init_TxStatusFromFlash@cellNum,w
  4167  02E4  00F2               	movwf	??_Init_TxStatusFromFlash
  4168  02E5  01F3               	clrf	??_Init_TxStatusFromFlash+1
  4169  02E6  35F2               	lslf	??_Init_TxStatusFromFlash,f
  4170  02E7  0DF3               	rlf	??_Init_TxStatusFromFlash+1,f
  4171  02E8  0870               	movf	Init_TxStatusFromFlash@txStatus,w
  4172  02E9  0772               	addwf	??_Init_TxStatusFromFlash,w
  4173  02EA  0084               	movwf	4
  4174  02EB  0871               	movf	Init_TxStatusFromFlash@txStatus+1,w
  4175  02EC  3D73               	addwfc	??_Init_TxStatusFromFlash+1,w
  4176  02ED  0085               	movwf	5
  4177  02EE  3F00               	moviw [0]fsr0
  4178  02EF  00F4               	movwf	??_Init_TxStatusFromFlash+2
  4179  02F0  3F01               	moviw [1]fsr0
  4180  02F1  00F5               	movwf	??_Init_TxStatusFromFlash+3
  4181  02F2  00F4               	movwf	??_Init_TxStatusFromFlash+2
  4182  02F3  305A               	movlw	90
  4183  02F4  01F5               	clrf	??_Init_TxStatusFromFlash+3
  4184  02F5  0674               	xorwf	??_Init_TxStatusFromFlash+2,w
  4185  02F6  1D03               	btfss	3,2
  4186  02F7  3400               	retlw	0
  4187  02F8  0878               	movf	Init_TxStatusFromFlash@cellNum,w
  4188  02F9  00F2               	movwf	??_Init_TxStatusFromFlash
  4189  02FA  01F3               	clrf	??_Init_TxStatusFromFlash+1
  4190  02FB  35F2               	lslf	??_Init_TxStatusFromFlash,f
  4191  02FC  0DF3               	rlf	??_Init_TxStatusFromFlash+1,f
  4192  02FD  0870               	movf	Init_TxStatusFromFlash@txStatus,w
  4193  02FE  0772               	addwf	??_Init_TxStatusFromFlash,w
  4194  02FF  0084               	movwf	4
  4195  0300  0871               	movf	Init_TxStatusFromFlash@txStatus+1,w
  4196  0301  3D73               	addwfc	??_Init_TxStatusFromFlash+1,w
  4197  0302  0085               	movwf	5
  4198  0303  0800               	movf	0,w	;code access
  4199  0304  00F4               	movwf	??_Init_TxStatusFromFlash+2
  4200  0305  3003               	movlw	3
  4201  0306  0274               	subwf	??_Init_TxStatusFromFlash+2,w
  4202  0307  1803               	skipnc
  4203  0308  3400               	retlw	0
  4204                           
  4205                           ;user_functions.c: 46: return txStatus[cellNum];
  4206  0309  0878               	movf	Init_TxStatusFromFlash@cellNum,w
  4207  030A  00F2               	movwf	??_Init_TxStatusFromFlash
  4208  030B  01F3               	clrf	??_Init_TxStatusFromFlash+1
  4209  030C  35F2               	lslf	??_Init_TxStatusFromFlash,f
  4210  030D  0DF3               	rlf	??_Init_TxStatusFromFlash+1,f
  4211  030E  0870               	movf	Init_TxStatusFromFlash@txStatus,w
  4212  030F  0772               	addwf	??_Init_TxStatusFromFlash,w
  4213  0310  0084               	movwf	4
  4214  0311  0871               	movf	Init_TxStatusFromFlash@txStatus+1,w
  4215  0312  3D73               	addwfc	??_Init_TxStatusFromFlash+1,w
  4216  0313  0085               	movwf	5
  4217  0314  0800               	movf	0,w	;code access
  4218  0315  0008               	return
  4219  0316                     l1725:	
  4220  0316  3008               	movlw	8
  4221  0317  0AF8               	incf	Init_TxStatusFromFlash@cellNum,f
  4222  0318  0278               	subwf	Init_TxStatusFromFlash@cellNum,w
  4223  0319  1803               	btfsc	3,0
  4224  031A  3400               	retlw	0
  4225  031B  2A84               	goto	l1687
  4226  031C                     __end_of_Init_TxStatusFromFlash:	
  4227                           
  4228                           	psect	text11
  4229  00F4                     __ptext11:	
  4230 ;; *************** function _Init_IO *****************
  4231 ;; Defined at:
  4232 ;;		line 46 in file "periph_config.c"
  4233 ;; Parameters:    Size  Location     Type
  4234 ;;		None
  4235 ;; Auto vars:     Size  Location     Type
  4236 ;;		None
  4237 ;; Return value:  Size  Location     Type
  4238 ;;                  1    wreg      void 
  4239 ;; Registers used:
  4240 ;;		wreg, status,2
  4241 ;; Tracked objects:
  4242 ;;		On entry : B1F/0
  4243 ;;		On exit  : B1F/2
  4244 ;;		Unchanged: B00/0
  4245 ;; Data sizes:     COMMON   BANK0   BANK1
  4246 ;;      Params:         0       0       0
  4247 ;;      Locals:         0       0       0
  4248 ;;      Temps:          0       0       0
  4249 ;;      Totals:         0       0       0
  4250 ;;Total ram usage:        0 bytes
  4251 ;; Hardware stack levels used:    1
  4252 ;; This function calls:
  4253 ;;		Nothing
  4254 ;; This function is called by:
  4255 ;;		_main
  4256 ;; This function uses a non-reentrant model
  4257 ;;
  4258                           
  4259                           
  4260                           ;psect for function _Init_IO
  4261  00F4                     _Init_IO:	
  4262                           
  4263                           ;periph_config.c: 47: OPTION_REGbits.nWPUEN = 0;
  4264                           
  4265                           ;incstack = 0
  4266                           ; Regs used in _Init_IO: [wreg+status,2]
  4267  00F4  0021               	movlb	1	; select bank1
  4268  00F5  1395               	bcf	21,7	;volatile
  4269                           
  4270                           ;periph_config.c: 48: TRISA = 0x1F;
  4271  00F6  301F               	movlw	31
  4272  00F7  008C               	movwf	12	;volatile
  4273                           
  4274                           ;periph_config.c: 49: ANSELA = 0;
  4275  00F8  0023               	movlb	3	; select bank3
  4276  00F9  018C               	clrf	12	;volatile
  4277                           
  4278                           ;periph_config.c: 50: WPUA = 0x08;
  4279  00FA  3008               	movlw	8
  4280  00FB  0024               	movlb	4	; select bank4
  4281  00FC  008C               	movwf	12	;volatile
  4282                           
  4283                           ;periph_config.c: 52: TRISC = 0x00;
  4284  00FD  0021               	movlb	1	; select bank1
  4285  00FE  018E               	clrf	14	;volatile
  4286                           
  4287                           ;periph_config.c: 53: ANSELC = 0;
  4288  00FF  0023               	movlb	3	; select bank3
  4289  0100  018E               	clrf	14	;volatile
  4290                           
  4291                           ;periph_config.c: 54: LATC = 0x00;
  4292  0101  0022               	movlb	2	; select bank2
  4293  0102  018E               	clrf	14	;volatile
  4294  0103  0008               	return
  4295  0104                     __end_of_Init_IO:	
  4296                           
  4297                           	psect	text12
