

Microchip Technology PIC PRO Macro Assembler V1.45 build -152302408 
                                                                                               Wed Sep 05 21:50:39 2018

Microchip Technology Omniscient Code Generator v1.45 (PRO mode) build 201711160504
     1                           	processor	16LF1503
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	_system_settings_text,global,class=CODE,delta=2
     5                           	psect	_TxStatus_text,global,class=CODE,delta=2
     6                           	psect	_Type_text,global,class=CODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 1.45
    27                           ; Generated 16/11/2017 GMT
    28                           ; 
    29                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16LF1503 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
  3272  043F  0853               	movf	noolite_send@countsend,w
  3273  0440  3907               	andlw	7
  3274  0441  0A89               	incf	9,f
  3275  0442  2C44               	goto	u1074
  3276  0443                     u1075:	
  3277  0443  35F4               	lslf	??_noolite_send+1,f
  3278  0444                     u1074:	
  3279  0444  0B89               	decfsz	9,f
  3280  0445  2C43               	goto	u1075
  3281  0446  0874               	movf	??_noolite_send+1,w
  3282  0447  0501               	andwf	1,w
  3283  0448  1903               	btfsc	3,2
  3284  0449  2C4C               	goto	l314
  3285                           
  3286                           ;noolite.c: 315: tx_status |= (1<<0);
  3287  044A  142B               	bsf	_tx_status,0
  3288                           
  3289                           ;noolite.c: 316: } else {
  3290  044B  2C4D               	goto	l313
  3291  044C                     l314:	
  3292                           
  3293                           ;noolite.c: 317: tx_status &= (~(1<<0));
  3294  044C  102B               	bcf	_tx_status,0
  3295  044D                     l313:	
  3296                           
  3297                           ;noolite.c: 318: }
  3298                           ;noolite.c: 319: }
  3299                           ;noolite.c: 320: TMR0IF = 0;
  3300  044D  110B               	bcf	11,2	;volatile
  3301  044E  2BF5               	goto	l301
  3302  044F                     l312:	
  3303                           
  3304                           ;noolite.c: 321: }
  3305                           ;noolite.c: 322: }
  3306                           ;noolite.c: 323: TMR0IF = 0;
  3307  044F  110B               	bcf	11,2	;volatile
  3308                           
  3309                           ;noolite.c: 324: LATAbits.LATA5 = 0;
  3310  0450  0022               	movlb	2	; select bank2
  3311  0451  128C               	bcf	12,5	;volatile
  3312  0452  0008               	return
  3313  0453                     __end_of_noolite_send:	
  3314                           
  3315                           	psect	text4
  3316  0134                     __ptext4:	
  3317 ;; *************** function _Init_TypeFromFlash *****************
  3318 ;; Defined at:
  3319 ;;		line 231 in file "main.c"
  3320 ;; Parameters:    Size  Location     Type
  3321 ;;		None
  3322 ;; Auto vars:     Size  Location     Type
  3323 ;;		None
  3324 ;; Return value:  Size  Location     Type
  3325 ;;                  1    wreg      unsigned char 
  3326 ;; Registers used:
  3327 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  3328 ;; Tracked objects:
  3329 ;;		On entry : 0/2
  3330 ;;		On exit  : 0/0
  3331 ;;		Unchanged: 0/0
  3332 ;; Data sizes:     COMMON   BANK0   BANK1
  3333 ;;      Params:         0       0       0
  3334 ;;      Locals:         0       0       0
  3335 ;;      Temps:          1       0       0
  3336 ;;      Totals:         1       0       0
  3337 ;;Total ram usage:        1 bytes
  3338 ;; Hardware stack levels used:    1
  3339 ;; This function calls:
  3340 ;;		Nothing
  3341 ;; This function is called by:
  3342 ;;		_main
  3343 ;; This function uses a non-reentrant model
  3344 ;;
  3345                           
  3346                           
  3347                           ;psect for function _Init_TypeFromFlash
  3348  0134                     _Init_TypeFromFlash:	
  3349                           
  3350                           ;main.c: 232: if (((Type[0] >> 8) == 0x5A) && ((Type[0] & 0xFF) < 4)) {
  3351                           
  3352                           ;incstack = 0
  3353                           ; Regs used in _Init_TypeFromFlash: [wreg-fsr0h+status,2+status,0+pclath]
  3354  0134  30C1               	movlw	193
  3355  0135  0084               	movwf	4
  3356  0136  3087               	movlw	135
  3357  0137  0085               	movwf	5
  3358  0138  0012               	moviw fsr0++
  3359  0139  3A5A               	xorlw	90
  3360  013A  1D03               	btfss	3,2
  3361  013B  3400               	retlw	0
  3362  013C  30C0               	movlw	192
  3363  013D  0084               	movwf	4
  3364  013E  3087               	movlw	135
  3365  013F  0085               	movwf	5
  3366  0140  0800               	movf	0,w	;code access
  3367  0141  00F0               	movwf	??_Init_TypeFromFlash
  3368  0142  3004               	movlw	4
  3369  0143  0270               	subwf	??_Init_TypeFromFlash,w
  3370  0144  1803               	skipnc
  3371  0145  3400               	retlw	0
  3372                           
  3373                           ;main.c: 233: return (Type[0] & 0xFF);
  3374  0146  0800               	movf	0,w	;code access
  3375  0147  0008               	return
  3376  0148                     __end_of_Init_TypeFromFlash:	
  3377                           ;main.c: 235: return 0;
  3378                           
  3379                           
  3380                           	psect	text5
  3381  01A7                     __ptext5:	
  3382 ;; *************** function _Init_TxStatusFromFlash *****************
  3383 ;; Defined at:
  3384 ;;		line 239 in file "main.c"
  3385 ;; Parameters:    Size  Location     Type
  3386 ;;		None
  3387 ;; Auto vars:     Size  Location     Type
  3388 ;;  cellNum         1    4[COMMON] unsigned char 
  3389 ;; Return value:  Size  Location     Type
  3390 ;;                  1    wreg      unsigned char 
  3391 ;; Registers used:
  3392 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  3393 ;; Tracked objects:
  3394 ;;		On entry : 1F/0
  3395 ;;		On exit  : 1F/0
  3396 ;;		Unchanged: 1F/0
  3397 ;; Data sizes:     COMMON   BANK0   BANK1
  3398 ;;      Params:         0       0       0
  3399 ;;      Locals:         1       0       0
  3400 ;;      Temps:          4       0       0
  3401 ;;      Totals:         5       0       0
  3402 ;;Total ram usage:        5 bytes
  3403 ;; Hardware stack levels used:    1
  3404 ;; This function calls:
  3405 ;;		Nothing
  3406 ;; This function is called by:
  3407 ;;		_main
  3408 ;; This function uses a non-reentrant model
  3409 ;;
  3410                           
  3411                           
  3412                           ;psect for function _Init_TxStatusFromFlash
  3413  01A7                     _Init_TxStatusFromFlash:	
  3414                           
  3415                           ;main.c: 240: for (uint8_t cellNum = 0; cellNum < 8; cellNum++) {
  3416                           
  3417                           ;incstack = 0
  3418                           ; Regs used in _Init_TxStatusFromFlash: [wreg-fsr0h+status,2+status,0+pclath]
  3419  01A7  01F4               	clrf	Init_TxStatusFromFlash@cellNum
  3420  01A8                     l1732:	
  3421                           
  3422                           ;main.c: 241: if (TxStatus[cellNum] == 0xFFFF) {
  3423  01A8  0874               	movf	Init_TxStatusFromFlash@cellNum,w
  3424  01A9  00F0               	movwf	??_Init_TxStatusFromFlash
  3425  01AA  30D0               	movlw	208
  3426  01AB  01F1               	clrf	??_Init_TxStatusFromFlash+1
  3427  01AC  35F0               	lslf	??_Init_TxStatusFromFlash,f
  3428  01AD  0DF1               	rlf	??_Init_TxStatusFromFlash+1,f
  3429  01AE  0770               	addwf	??_Init_TxStatusFromFlash,w
  3430  01AF  0084               	movwf	4
  3431  01B0  3087               	movlw	135
  3432  01B1  3D71               	addwfc	??_Init_TxStatusFromFlash+1,w
  3433  01B2  0085               	movwf	5
  3434  01B3  0012               	moviw fsr0++
  3435  01B4  3AFF               	xorlw	255
  3436  01B5  00F2               	movwf	??_Init_TxStatusFromFlash+2
  3437  01B6  0012               	moviw fsr0++
  3438  01B7  3AFF               	xorlw	255
  3439  01B8  04F2               	iorwf	??_Init_TxStatusFromFlash+2,f
  3440  01B9  1D03               	btfss	3,2
  3441  01BA  29F1               	goto	l1754
  3442                           
  3443                           ;main.c: 242: if (cellNum > 0) {
  3444  01BB  0874               	movf	Init_TxStatusFromFlash@cellNum,w
  3445  01BC  1903               	btfsc	3,2
  3446  01BD  3400               	retlw	0
  3447                           
  3448                           ;main.c: 243: if (((TxStatus[cellNum - 1] >> 8) == 0x5A) && ((TxStatus[cellNum - 1] & 0x
      +                          FF) < 3)) {
  3449  01BE  0874               	movf	Init_TxStatusFromFlash@cellNum,w
  3450  01BF  00F0               	movwf	??_Init_TxStatusFromFlash
  3451  01C0  30CE               	movlw	206
  3452  01C1  01F1               	clrf	??_Init_TxStatusFromFlash+1
  3453  01C2  35F0               	lslf	??_Init_TxStatusFromFlash,f
  3454  01C3  0DF1               	rlf	??_Init_TxStatusFromFlash+1,f
  3455  01C4  0770               	addwf	??_Init_TxStatusFromFlash,w
  3456  01C5  0084               	movwf	4
  3457  01C6  3087               	movlw	135
  3458  01C7  3D71               	addwfc	??_Init_TxStatusFromFlash+1,w
  3459  01C8  0085               	movwf	5
  3460  01C9  3F00               	moviw [0]fsr0
  3461  01CA  00F2               	movwf	??_Init_TxStatusFromFlash+2
  3462  01CB  3F01               	moviw [1]fsr0
  3463  01CC  00F3               	movwf	??_Init_TxStatusFromFlash+3
  3464  01CD  00F2               	movwf	??_Init_TxStatusFromFlash+2
  3465  01CE  305A               	movlw	90
  3466  01CF  01F3               	clrf	??_Init_TxStatusFromFlash+3
  3467  01D0  0672               	xorwf	??_Init_TxStatusFromFlash+2,w
  3468  01D1  1D03               	btfss	3,2
  3469  01D2  3400               	retlw	0
  3470  01D3  0874               	movf	Init_TxStatusFromFlash@cellNum,w
  3471  01D4  00F0               	movwf	??_Init_TxStatusFromFlash
  3472  01D5  30CE               	movlw	206
  3473  01D6  01F1               	clrf	??_Init_TxStatusFromFlash+1
  3474  01D7  35F0               	lslf	??_Init_TxStatusFromFlash,f
  3475  01D8  0DF1               	rlf	??_Init_TxStatusFromFlash+1,f
  3476  01D9  0770               	addwf	??_Init_TxStatusFromFlash,w
  3477  01DA  0084               	movwf	4
  3478  01DB  3087               	movlw	135
  3479  01DC  3D71               	addwfc	??_Init_TxStatusFromFlash+1,w
  3480  01DD  0085               	movwf	5
  3481  01DE  0800               	movf	0,w	;code access
  3482  01DF  00F2               	movwf	??_Init_TxStatusFromFlash+2
  3483  01E0  3003               	movlw	3
  3484  01E1  0272               	subwf	??_Init_TxStatusFromFlash+2,w
  3485  01E2  1803               	skipnc
  3486  01E3  3400               	retlw	0
  3487                           
  3488                           ;main.c: 244: return TxStatus[cellNum - 1];
  3489  01E4  0874               	movf	Init_TxStatusFromFlash@cellNum,w
  3490  01E5  00F0               	movwf	??_Init_TxStatusFromFlash
  3491  01E6  30CE               	movlw	206
  3492  01E7  01F1               	clrf	??_Init_TxStatusFromFlash+1
  3493  01E8  35F0               	lslf	??_Init_TxStatusFromFlash,f
  3494  01E9  0DF1               	rlf	??_Init_TxStatusFromFlash+1,f
  3495  01EA  0770               	addwf	??_Init_TxStatusFromFlash,w
  3496  01EB  0084               	movwf	4
  3497  01EC  3087               	movlw	135
  3498  01ED  3D71               	addwfc	??_Init_TxStatusFromFlash+1,w
  3499  01EE  0085               	movwf	5
  3500  01EF  0800               	movf	0,w	;code access
  3501  01F0  0008               	return
  3502  01F1                     l1754:	
  3503                           ;main.c: 246: return 0;
  3504                           
  3505                           
  3506                           ;main.c: 252: if (cellNum == 7) {
  3507  01F1  3007               	movlw	7
  3508  01F2  0674               	xorwf	Init_TxStatusFromFlash@cellNum,w
  3509  01F3  1D03               	btfss	3,2
  3510  01F4  2A28               	goto	l1770
  3511                           
  3512                           ;main.c: 253: if (((TxStatus[cellNum] >> 8) == 0x5A) && ((TxStatus[cellNum] & 0xFF) < 3)
      +                          ) {
  3513  01F5  0874               	movf	Init_TxStatusFromFlash@cellNum,w
  3514  01F6  00F0               	movwf	??_Init_TxStatusFromFlash
  3515  01F7  30D0               	movlw	208
  3516  01F8  01F1               	clrf	??_Init_TxStatusFromFlash+1
  3517  01F9  35F0               	lslf	??_Init_TxStatusFromFlash,f
  3518  01FA  0DF1               	rlf	??_Init_TxStatusFromFlash+1,f
  3519  01FB  0770               	addwf	??_Init_TxStatusFromFlash,w
  3520  01FC  0084               	movwf	4
  3521  01FD  3087               	movlw	135
  3522  01FE  3D71               	addwfc	??_Init_TxStatusFromFlash+1,w
  3523  01FF  0085               	movwf	5
  3524  0200  3F00               	moviw [0]fsr0
  3525  0201  00F2               	movwf	??_Init_TxStatusFromFlash+2
  3526  0202  3F01               	moviw [1]fsr0
  3527  0203  00F3               	movwf	??_Init_TxStatusFromFlash+3
  3528  0204  00F2               	movwf	??_Init_TxStatusFromFlash+2
  3529  0205  305A               	movlw	90
  3530  0206  01F3               	clrf	??_Init_TxStatusFromFlash+3
  3531  0207  0672               	xorwf	??_Init_TxStatusFromFlash+2,w
  3532  0208  1D03               	btfss	3,2
  3533  0209  3400               	retlw	0
  3534  020A  0874               	movf	Init_TxStatusFromFlash@cellNum,w
  3535  020B  00F0               	movwf	??_Init_TxStatusFromFlash
  3536  020C  30D0               	movlw	208
  3537  020D  01F1               	clrf	??_Init_TxStatusFromFlash+1
  3538  020E  35F0               	lslf	??_Init_TxStatusFromFlash,f
  3539  020F  0DF1               	rlf	??_Init_TxStatusFromFlash+1,f
  3540  0210  0770               	addwf	??_Init_TxStatusFromFlash,w
  3541  0211  0084               	movwf	4
  3542  0212  3087               	movlw	135
  3543  0213  3D71               	addwfc	??_Init_TxStatusFromFlash+1,w
  3544  0214  0085               	movwf	5
  3545  0215  0800               	movf	0,w	;code access
  3546  0216  00F2               	movwf	??_Init_TxStatusFromFlash+2
  3547  0217  3003               	movlw	3
  3548  0218  0272               	subwf	??_Init_TxStatusFromFlash+2,w
  3549  0219  1803               	skipnc
  3550  021A  3400               	retlw	0
  3551                           
  3552                           ;main.c: 254: return TxStatus[cellNum];
  3553  021B  0874               	movf	Init_TxStatusFromFlash@cellNum,w
  3554  021C  00F0               	movwf	??_Init_TxStatusFromFlash
  3555  021D  30D0               	movlw	208
  3556  021E  01F1               	clrf	??_Init_TxStatusFromFlash+1
  3557  021F  35F0               	lslf	??_Init_TxStatusFromFlash,f
  3558  0220  0DF1               	rlf	??_Init_TxStatusFromFlash+1,f
  3559  0221  0770               	addwf	??_Init_TxStatusFromFlash,w
  3560  0222  0084               	movwf	4
  3561  0223  3087               	movlw	135
  3562  0224  3D71               	addwfc	??_Init_TxStatusFromFlash+1,w
  3563  0225  0085               	movwf	5
  3564  0226  0800               	movf	0,w	;code access
  3565  0227  0008               	return
  3566  0228                     l1770:	
  3567  0228  3008               	movlw	8
  3568  0229  0AF4               	incf	Init_TxStatusFromFlash@cellNum,f
  3569  022A  0274               	subwf	Init_TxStatusFromFlash@cellNum,w
  3570  022B  1803               	btfsc	3,0
  3571  022C  3400               	retlw	0
  3572  022D  29A8               	goto	l1732
  3573  022E                     __end_of_Init_TxStatusFromFlash:	
  3574                           
  3575                           	psect	text6
  3576  0111                     __ptext6:	
  3577 ;; *************** function _Init_IO *****************
  3578 ;; Defined at:
  3579 ;;		line 120 in file "main.c"
  3580 ;; Parameters:    Size  Location     Type
  3581 ;;		None
  3582 ;; Auto vars:     Size  Location     Type
  3583 ;;		None
  3584 ;; Return value:  Size  Location     Type
  3585 ;;                  1    wreg      void 
  3586 ;; Registers used:
  3587 ;;		wreg, status,2
  3588 ;; Tracked objects:
  3589 ;;		On entry : B1F/0
  3590 ;;		On exit  : B1F/2
  3591 ;;		Unchanged: B00/0
  3592 ;; Data sizes:     COMMON   BANK0   BANK1
  3593 ;;      Params:         0       0       0
  3594 ;;      Locals:         0       0       0
  3595 ;;      Temps:          0       0       0
  3596 ;;      Totals:         0       0       0
  3597 ;;Total ram usage:        0 bytes
  3598 ;; Hardware stack levels used:    1
  3599 ;; This function calls:
  3600 ;;		Nothing
  3601 ;; This function is called by:
  3602 ;;		_main
  3603 ;; This function uses a non-reentrant model
  3604 ;;
  3605                           
  3606                           
  3607                           ;psect for function _Init_IO
  3608  0111                     _Init_IO:	
  3609                           
  3610                           ;main.c: 121: OPTION_REGbits.nWPUEN = 0;
  3611                           
  3612                           ;incstack = 0
  3613                           ; Regs used in _Init_IO: [wreg+status,2]
  3614  0111  0021               	movlb	1	; select bank1
  3615  0112  1395               	bcf	21,7	;volatile
  3616                           
  3617                           ;main.c: 122: TRISA = 0x1F;
  3618  0113  301F               	movlw	31
  3619  0114  008C               	movwf	12	;volatile
  3620                           
  3621                           ;main.c: 123: ANSELA = 0;
  3622  0115  0023               	movlb	3	; select bank3
  3623  0116  018C               	clrf	12	;volatile
  3624                           
  3625                           ;main.c: 124: WPUA = 0x08;
  3626  0117  3008               	movlw	8
  3627  0118  0024               	movlb	4	; select bank4
  3628  0119  008C               	movwf	12	;volatile
  3629                           
  3630                           ;main.c: 126: TRISC = 0x00;
  3631  011A  0021               	movlb	1	; select bank1
  3632  011B  018E               	clrf	14	;volatile
  3633                           
  3634                           ;main.c: 127: ANSELC = 0;
  3635  011C  0023               	movlb	3	; select bank3
  3636  011D  018E               	clrf	14	;volatile
  3637                           
  3638                           ;main.c: 128: LATC = 0x00;
  3639  011E  0022               	movlb	2	; select bank2
  3640  011F  018E               	clrf	14	;volatile
  3641  0120  0008               	return
  3642  0121                     __end_of_Init_IO:	
  3643                           
  3644                           	psect	text7
  3645  0104                     __ptext7:	
  3646 ;; *************** function _Init_CLK *****************
  3647 ;; Defined at:
  3648 ;;		line 89 in file "main.c"
  3649 ;; Parameters:    Size  Location     Type
  3650 ;;		None
  3651 ;; Auto vars:     Size  Location     Type
  3652 ;;		None
  3653 ;; Return value:  Size  Location     Type
  3654 ;;                  1    wreg      void 
  3655 ;; Registers used:
  3656 ;;		wreg, status,2, status,0
  3657 ;; Tracked objects:
  3658 ;;		On entry : B1F/2
  3659 ;;		On exit  : B1F/1
  3660 ;;		Unchanged: B00/0
  3661 ;; Data sizes:     COMMON   BANK0   BANK1
  3662 ;;      Params:         0       0       0
  3663 ;;      Locals:         0       0       0
  3664 ;;      Temps:          0       0       0
  3665 ;;      Totals:         0       0       0
  3666 ;;Total ram usage:        0 bytes
  3667 ;; Hardware stack levels used:    1
  3668 ;; This function calls:
  3669 ;;		Nothing
  3670 ;; This function is called by:
  3671 ;;		_main
  3672 ;; This function uses a non-reentrant model
  3673 ;;
  3674                           
  3675                           
  3676                           ;psect for function _Init_CLK
  3677  0104                     _Init_CLK:	
  3678                           
  3679                           ;main.c: 92: OSCCONbits.IRCF = 0b1110;
  3680                           
  3681                           ;incstack = 0
  3682                           ; Regs used in _Init_CLK: [wreg+status,2+status,0]
  3683  0104  0021               	movlb	1	; select bank1
  3684  0105  0819               	movf	25,w	;volatile
  3685  0106  3987               	andlw	-121
  3686  0107  3870               	iorlw	112
  3687  0108  0099               	movwf	25	;volatile
  3688                           
  3689                           ;main.c: 108: WDTCONbits.WDTPS = 0b01011;
  3690  0109  0817               	movf	23,w	;volatile
  3691  010A  39C1               	andlw	-63
  3692  010B  3816               	iorlw	22
  3693  010C  0097               	movwf	23	;volatile
  3694                           
  3695                           ;main.c: 115: WDTCONbits.SWDTEN = 1;
  3696  010D  1417               	bsf	23,0	;volatile
  3697  010E                     l67:	
  3698                           ;main.c: 116: while (!OSCSTATbits.HFIOFR) {
  3699                           
  3700  010E  1A1A               	btfsc	26,4	;volatile
  3701  010F  0008               	return
  3702  0110  290E               	goto	l67
  3703  0111                     __end_of_Init_CLK:	
  3704                           
  3705                           	psect	text8
  3706  00EB                     __ptext8:	
  3707 ;; *************** function _Init_ADC *****************
  3708 ;; Defined at:
  3709 ;;		line 131 in file "main.c"
  3710 ;; Parameters:    Size  Location     Type
  3711 ;;		None
  3712 ;; Auto vars:     Size  Location     Type
  3713 ;;		None
  3714 ;; Return value:  Size  Location     Type
  3715 ;;                  1    wreg      void 
  3716 ;; Registers used:
  3717 ;;		wreg, status,2, status,0
  3718 ;; Tracked objects:
  3719 ;;		On entry : B1F/1
  3720 ;;		On exit  : B1F/1
  3721 ;;		Unchanged: B00/0
  3722 ;; Data sizes:     COMMON   BANK0   BANK1
  3723 ;;      Params:         0       0       0
  3724 ;;      Locals:         0       0       0
  3725 ;;      Temps:          0       0       0
  3726 ;;      Totals:         0       0       0
  3727 ;;Total ram usage:        0 bytes
  3728 ;; Hardware stack levels used:    1
  3729 ;; This function calls:
  3730 ;;		Nothing
  3731 ;; This function is called by:
  3732 ;;		_main
  3733 ;; This function uses a non-reentrant model
  3734 ;;
  3735                           
  3736                           
  3737                           ;psect for function _Init_ADC
  3738  00EB                     _Init_ADC:	
  3739                           
  3740                           ;main.c: 132: FVRCON = 0;
  3741                           
  3742                           ;incstack = 0
  3743                           ; Regs used in _Init_ADC: [wreg+status,2+status,0]
  3744  00EB  0022               	movlb	2	; select bank2
  3745  00EC  0197               	clrf	23	;volatile
  3746                           
  3747                           ;main.c: 134: ADCON1bits.ADFM = 1;
  3748  00ED  0021               	movlb	1	; select bank1
  3749  00EE  179E               	bsf	30,7	;volatile
  3750                           
  3751                           ;main.c: 135: ADCON1bits.ADCS = 0b001;
  3752  00EF  081E               	movf	30,w	;volatile
  3753  00F0  398F               	andlw	-113
  3754  00F1  3810               	iorlw	16
  3755  00F2  009E               	movwf	30	;volatile
  3756                           
  3757                           ;main.c: 138: ADCON1bits.ADPREF = 0b00;
  3758  00F3  30FC               	movlw	-4
  3759  00F4  059E               	andwf	30,f	;volatile
  3760                           
  3761                           ;main.c: 140: ADCON0bits.ADON = 0;
  3762  00F5  101D               	bcf	29,0	;volatile
  3763  00F6  0008               	return
  3764  00F7                     __end_of_Init_ADC:	
  3765                           
  3766                           	psect	text9
  3767  0121                     __ptext9:	
  3768 ;; *************** function _FlashWrite *****************
  3769 ;; Defined at:
  3770 ;;		line 41 in file "FLASH.c"
  3771 ;; Parameters:    Size  Location     Type
  3772 ;;  addr            2    0[COMMON] unsigned int 
  3773 ;;  flash_data      2    2[COMMON] unsigned int 
  3774 ;; Auto vars:     Size  Location     Type
  3775 ;;		None
  3776 ;; Return value:  Size  Location     Type
  3777 ;;                  1    wreg      void 
  3778 ;; Registers used:
  3779 ;;		wreg, status,2, status,0, pclath, cstack
  3780 ;; Tracked objects:
  3781 ;;		On entry : 1C/0
  3782 ;;		On exit  : 1F/3
  3783 ;;		Unchanged: 0/0
  3784 ;; Data sizes:     COMMON   BANK0   BANK1
  3785 ;;      Params:         4       0       0
  3786 ;;      Locals:         0       0       0
  3787 ;;      Temps:          0       0       0
  3788 ;;      Totals:         4       0       0
  3789 ;;Total ram usage:        4 bytes
  3790 ;; Hardware stack levels used:    1
  3791 ;; Hardware stack levels required when called:    1
  3792 ;; This function calls:
  3793 ;;		_FlashUnlock
  3794 ;; This function is called by:
  3795 ;;		_main
  3796 ;; This function uses a non-reentrant model
  3797 ;;
  3798                           
  3799                           
  3800                           ;psect for function _FlashWrite
  3801  0121                     _FlashWrite:	
  3802                           
  3803                           ;FLASH.c: 42: PMCON1bits.CFGS = 0;
  3804                           
  3805                           ;incstack = 0
  3806                           ; Regs used in _FlashWrite: [wreg+status,2+status,0+pclath+cstack]
  3807  0121  0023               	movlb	3	; select bank3
  3808  0122  1315               	bcf	21,6	;volatile
  3809                           
  3810                           ;FLASH.c: 43: PMADRH = (unsigned char) (addr >> 8);
  3811  0123  0871               	movf	FlashWrite@addr+1,w
  3812  0124  0092               	movwf	18	;volatile
  3813                           
  3814                           ;FLASH.c: 44: PMADRL = (unsigned char) (addr);
  3815  0125  0870               	movf	FlashWrite@addr,w
  3816  0126  0091               	movwf	17	;volatile
  3817                           
  3818                           ;FLASH.c: 45: PMCON1bits.FREE = 0;
  3819  0127  1215               	bcf	21,4	;volatile
  3820                           
  3821                           ;FLASH.c: 46: PMCON1bits.LWLO = 1;
  3822  0128  1695               	bsf	21,5	;volatile
  3823                           
  3824                           ;FLASH.c: 47: PMCON1bits.WREN = 1;
  3825  0129  1515               	bsf	21,2	;volatile
  3826                           
  3827                           ;FLASH.c: 48: PMDATH = (unsigned char) (flash_data >> 8);
  3828  012A  0873               	movf	FlashWrite@flash_data+1,w
  3829  012B  0094               	movwf	20	;volatile
  3830                           
  3831                           ;FLASH.c: 49: PMDATL = (unsigned char) flash_data;
  3832  012C  0872               	movf	FlashWrite@flash_data,w
  3833  012D  0093               	movwf	19	;volatile
  3834                           
  3835                           ;FLASH.c: 50: PMCON1bits.LWLO = 0;
  3836  012E  1295               	bcf	21,5	;volatile
  3837                           
  3838                           ;FLASH.c: 51: INTCONbits.GIE = 0;
  3839  012F  138B               	bcf	11,7	;volatile
  3840                           
  3841                           ;FLASH.c: 52: FlashUnlock();
  3842  0130  20E5               	fcall	_FlashUnlock
  3843                           
  3844                           ;FLASH.c: 53: INTCONbits.GIE = 1;
  3845  0131  178B               	bsf	11,7	;volatile
  3846                           
  3847                           ;FLASH.c: 54: PMCON1bits.WREN = 0;
  3848  0132  1115               	bcf	21,2	;volatile
  3849  0133  0008               	return
  3850  0134                     __end_of_FlashWrite:	
  3851                           
  3852                           	psect	text10
  3853  00F7                     __ptext10:	
  3854 ;; *************** function _FlashEraseRow *****************
  3855 ;; Defined at:
  3856 ;;		line 29 in file "FLASH.c"
  3857 ;; Parameters:    Size  Location     Type
  3858 ;;  rowAddr         2    0[COMMON] unsigned int 
  3859 ;; Auto vars:     Size  Location     Type
  3860 ;;		None
